0: g0-s7, g1-s0, y0-s6, y1-s5, b0-s0, b1-s5, 
1: g0-s7->s2, g1-s0, g2-s7, g3-s0, y0-s6, y1-s5, y2-s6, y3-s5, b0-s0, b1-s5, b2-s0, b3-s5, 
2: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, 
3: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, 
4: g0-s7->s2, g1-s0, g2-s7, g3-s0, g4-s7, g5-s0, g6-s7, g7-s0, g8-s7, g9-s0, y0-s6->s4, y1-s5, y2-s6, y3-s5, y4-s6, y5-s5, y6-s6, y7-s5, y8-s6, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5287: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s1->s2, y4-s5, y5-s5, y6-s1, y7-s5, y8-s2, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s3->s5, b6-s1->s0, b7-s0, b8-s5->s3, b9-s0, 
5288: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s1->s2, y4-s5, y5-s5, y6-s1, y7-s5, y8-s2, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s3->s5, b6-s1->s0, b7-s0, b8-s5->s3, b9-s0, 
5289: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s2, y4-s5, y5-s5, y6-s1, y7-s5, y8-s2, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s3->s5, b6-s0, b7-s0, b8-s5->s3, b9-s0, 
5290: g0-s0, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s2->s4, y4-s5, y5-s5, y6-s1, y7-s5, y8-s2, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s3->s5, b6-s0, b7-s0, b8-s5->s3, b9-s0, 
5291: g0-s0->s1, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s2->s4, y4-s5, y5-s5, y6-s1, y7-s5, y8-s2, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s3->s5, b6-s0, b7-s0, b8-s5->s3, b9-s0, 
5292: g0-s0->s1, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s2->s4, y4-s5, y5-s5, y6-s1->s5, y7-s5, y8-s2, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s3->s5, b6-s0, b7-s0, b8-s3, b9-s0, 
5293: g0-s0->s1, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s2->s4, y4-s5, y5-s5, y6-s1->s5, y7-s5, y8-s2, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s3->s5, b6-s0, b7-s0, b8-s3, b9-s0, 
5294: g0-s1, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s2->s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s4, y4-s5, y5-s5, y6-s5, y7-s5, y8-s2, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s3->s5, b6-s0, b7-s0, b8-s3, b9-s0, 
5295: g0-s1->s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s1, g8-s0, g9-s2, y0-s5, y1-s6->s4, y2-s5, y3-s4, y4-s5, y5-s5->s1, y6-s5, y7-s5, y8-s2->s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s0, b8-s3->s1, b9-s0, 
5296: g0-s1->s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s1, g8-s0, g9-s2, y0-s5, y1-s4, y2-s5, y3-s4, y4-s5, y5-s5->s1, y6-s5, y7-s5, y8-s2->s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s0, b8-s3->s1, b9-s0, 
5297: g0-s1->s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s1, g8-s0, g9-s2, y0-s5, y1-s4, y2-s5, y3-s4, y4-s5, y5-s1, y6-s5, y7-s5, y8-s2->s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s0, b8-s3->s1, b9-s0, 
5298: g0-s1->s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s1->s0, g8-s0, g9-s2, y0-s5, y1-s4, y2-s5, y3-s4->s6, y4-s5, y5-s1, y6-s5, y7-s5, y8-s2->s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s0, b8-s3->s1, b9-s0, 
5299: g0-s1->s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s1->s0, g8-s0, g9-s2, y0-s5, y1-s4, y2-s5, y3-s4->s6, y4-s5, y5-s1, y6-s5, y7-s5, y8-s2->s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s0->s1, b8-s3->s1, b9-s0, 
5300: g0-s1->s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s1->s0, g8-s0, g9-s2, y0-s5, y1-s4, y2-s5, y3-s4->s6, y4-s5, y5-s1, y6-s5, y7-s5, y8-s2->s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s0->s1, b8-s3->s1, b9-s0, 
5301: g0-s1->s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2, y0-s5, y1-s4->s2, y2-s5, y3-s4->s6, y4-s5, y5-s1, y6-s5, y7-s5, y8-s2->s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s0->s1, b8-s1, b9-s0, 
5302: g0-s1->s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2, y0-s5, y1-s4->s2, y2-s5, y3-s4->s6, y4-s5, y5-s1, y6-s5, y7-s5->s1, y8-s2->s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1, b8-s1, b9-s0, 
5303: g0-s2, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2->s1, y0-s5, y1-s4->s2, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s5, y7-s5->s1, y8-s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1, b8-s1, b9-s0, 
5304: g0-s2->s7, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2->s1, y0-s5, y1-s4->s2, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1, b8-s1, b9-s0, 
5305: g0-s2->s7, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2->s1, y0-s5, y1-s2, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1, b8-s1->s0, b9-s0, 
5306: g0-s2->s7, g1-s0, g2-s0, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2->s1, y0-s5, y1-s2, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1, b8-s1->s0, b9-s0, 
5307: g0-s2->s7, g1-s0, g2-s0->s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2->s1, y0-s5, y1-s2, y2-s5, y3-s4->s6, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1, y9-s5, b0-s0, b1-s5, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1->s3, b8-s1->s0, b9-s0, 
5308: g0-s2->s7, g1-s0, g2-s0->s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2->s1, y0-s5, y1-s2, y2-s5, y3-s6, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1, y9-s5, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1->s3, b8-s0, b9-s0, 
5309: g0-s7, g1-s0, g2-s0->s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2->s1, y0-s5, y1-s2, y2-s5, y3-s6, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1->s5, y9-s5, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1->s3, b8-s0, b9-s0, 
5310: g0-s7, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s2->s1, y0-s5, y1-s2, y2-s5, y3-s6, y4-s5, y5-s1->s2, y6-s5, y7-s1, y8-s1->s5, y9-s5, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1->s3, b8-s0, b9-s0, 
5311: g0-s7->s2, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s1, y0-s5, y1-s2->s1, y2-s5, y3-s6, y4-s5, y5-s2, y6-s5, y7-s1->s2, y8-s5, y9-s5, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1->s3, b8-s0, b9-s0, 
5312: g0-s7->s2, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s1, y0-s5, y1-s2->s1, y2-s5, y3-s6, y4-s5, y5-s2->s4, y6-s5, y7-s1->s2, y8-s5, y9-s5, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s1->s3, b8-s0, b9-s0, 
5313: g0-s7->s2, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s1, y0-s5, y1-s2->s1, y2-s5, y3-s6, y4-s5, y5-s2->s4, y6-s5, y7-s1->s2, y8-s5, y9-s5, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s3, b8-s0, b9-s0->s1, 
5314: g0-s7->s2, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s1->s0, y0-s5, y1-s2->s1, y2-s5, y3-s6, y4-s5, y5-s2->s4, y6-s5, y7-s1->s2, y8-s5, y9-s5, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s3, b8-s0, b9-s0->s1, 
5315: g0-s7->s2, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s1->s0, y0-s5, y1-s2->s1, y2-s5, y3-s6, y4-s5, y5-s2->s4, y6-s5, y7-s1->s2, y8-s5, y9-s5->s1, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s3, b8-s0, b9-s0->s1, 
5316: g0-s2, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s1->s0, y0-s5, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4, y6-s5, y7-s1->s2, y8-s5, y9-s5->s1, b0-s0, b1-s5->s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s1, 
5317: g0-s2, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s0, b1-s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s1, 
5318: g0-s2, g1-s0, g2-s1, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s2->s1, y2-s5, y3-s6->s4, y4-s5, y5-s4, y6-s5, y7-s1->s2, y8-s5, y9-s1, b0-s0, b1-s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s1->s3, 
5319: g0-s2->s1, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s5, y3-s6->s4, y4-s5, y5-s4, y6-s5, y7-s2, y8-s5, y9-s1, b0-s0, b1-s3, b2-s0, b3-s5, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s1->s3, 
5320: g0-s2->s1, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s5, y3-s6->s4, y4-s5, y5-s4, y6-s5, y7-s2->s4, y8-s5, y9-s1, b0-s0, b1-s3->s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s1->s3, 
5321: g0-s2->s1, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s2->s4, y8-s5, y9-s1, b0-s0, b1-s3->s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s1->s3, 
5322: g0-s2->s1, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s2->s4, y8-s5, y9-s1, b0-s0, b1-s3->s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s1->s3, 
5323: g0-s2->s1, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s5, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s2->s4, y8-s5, y9-s1, b0-s0->s1, b1-s3->s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s1->s3, 
5324: g0-s2->s1, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s1->s5, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s4, y8-s5, y9-s1, b0-s0->s1, b1-s3->s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s3->s5, b8-s0, b9-s3, 
5325: g0-s2->s1, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5, y1-s5, y2-s5, y3-s6->s4, y4-s5, y5-s4->s6, y6-s5, y7-s4, y8-s5, y9-s1, b0-s0->s1, b1-s3->s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5326: g0-s2->s1, g1-s0, g2-s1->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5->s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s4->s6, y6-s5, y7-s4, y8-s5, y9-s1, b0-s1, b1-s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5327: g0-s1, g1-s0, g2-s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s5->s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s4->s6, y6-s5, y7-s4, y8-s5, y9-s1->s2, b0-s1, b1-s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5328: g0-s1, g1-s0, g2-s2->s7, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s4->s6, y6-s5, y7-s4, y8-s5, y9-s1->s2, b0-s1, b1-s1, b2-s0, b3-s5->s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5329: g0-s1, g1-s0, g2-s2->s7, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s4->s6, y6-s5, y7-s4, y8-s5, y9-s1->s2, b0-s1, b1-s1->s0, b2-s0, b3-s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5330: g0-s1, g1-s0, g2-s2->s7, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s4->s6, y6-s5, y7-s4, y8-s5, y9-s1->s2, b0-s1, b1-s1->s0, b2-s0, b3-s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5331: g0-s1, g1-s0, g2-s2->s7, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4, y4-s5, y5-s6, y6-s5, y7-s4->s6, y8-s5, y9-s1->s2, b0-s1, b1-s1->s0, b2-s0, b3-s3, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5332: g0-s1, g1-s0, g2-s2->s7, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4->s2, y4-s5, y5-s6, y6-s5, y7-s4->s6, y8-s5, y9-s1->s2, b0-s1, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5333: g0-s1, g1-s0, g2-s7, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4->s2, y4-s5, y5-s6, y6-s5, y7-s4->s6, y8-s5, y9-s1->s2, b0-s1->s3, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s3->s5, 
5334: g0-s1, g1-s0, g2-s7, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4->s2, y4-s5, y5-s6, y6-s5, y7-s4->s6, y8-s5, y9-s1->s2, b0-s1->s3, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5335: g0-s1, g1-s0, g2-s7->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s4->s2, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s2, b0-s1->s3, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5336: g0-s1->s0, g1-s0, g2-s7->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1, y1-s5, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s2, b0-s1->s3, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5337: g0-s1->s0, g1-s0, g2-s7->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1->s2, y1-s5, y2-s5, y3-s2, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s2->s4, b0-s1->s3, b1-s0, b2-s0, b3-s3->s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5338: g0-s1->s0, g1-s0, g2-s7->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1->s2, y1-s5, y2-s5, y3-s2->s1, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s2->s4, b0-s1->s3, b1-s0, b2-s0, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5339: g0-s0, g1-s0, g2-s7->s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1->s2, y1-s5, y2-s5->s1, y3-s2->s1, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s2->s4, b0-s3, b1-s0, b2-s0, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5340: g0-s0, g1-s0, g2-s2, g3-s0, g4-s0, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1->s2, y1-s5, y2-s5->s1, y3-s2->s1, y4-s5, y5-s6->s4, y6-s5, y7-s4->s6, y8-s5, y9-s2->s4, b0-s3, b1-s0, b2-s0, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5341: g0-s0, g1-s0, g2-s2, g3-s0, g4-s0->s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1->s2, y1-s5, y2-s1, y3-s2->s1, y4-s5->s1, y5-s6->s4, y6-s5, y7-s6, y8-s5, y9-s4, b0-s3, b1-s0, b2-s0, b3-s1, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5342: g0-s0, g1-s0, g2-s2, g3-s0, g4-s0->s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1->s2, y1-s5, y2-s1, y3-s2->s1, y4-s5->s1, y5-s6->s4, y6-s5, y7-s6, y8-s5, y9-s4, b0-s3->s5, b1-s0, b2-s0, b3-s1->s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5343: g0-s0, g1-s0, g2-s2, g3-s0, g4-s0->s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1->s2, y1-s5, y2-s1, y3-s2->s1, y4-s1, y5-s6->s4, y6-s5, y7-s6, y8-s5, y9-s4, b0-s3->s5, b1-s0, b2-s0, b3-s1->s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5344: g0-s0, g1-s0, g2-s2, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s1->s2, y1-s5, y2-s1, y3-s2->s1, y4-s1, y5-s6->s4, y6-s5, y7-s6, y8-s5, y9-s4, b0-s3->s5, b1-s0, b2-s0, b3-s1->s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5345: g0-s0, g1-s0, g2-s2, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2, y1-s5, y2-s1, y3-s2->s1, y4-s1, y5-s4, y6-s5, y7-s6, y8-s5, y9-s4, b0-s3->s5, b1-s0, b2-s0, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5346: g0-s0, g1-s0, g2-s2->s1, g3-s0, g4-s1, g5-s0, g6-s0, g7-s0, g8-s0, g9-s0, y0-s2->s4, y1-s5, y2-s1->s2, y3-s1, y4-s1, y5-s4, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s3->s5, b1-s0, b2-s0, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5347: g0-s0, g1-s0, g2-s2->s1, g3-s0, g4-s1, g5-s0, g6-s0->s1, g7-s0, g8-s0, g9-s0, y0-s2->s4, y1-s5, y2-s1->s2, y3-s1, y4-s1, y5-s4, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s3->s5, b1-s0, b2-s0, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5348: g0-s0, g1-s0, g2-s2->s1, g3-s0, g4-s1, g5-s0, g6-s0->s1, g7-s0, g8-s0, g9-s0, y0-s2->s4, y1-s5, y2-s1->s2, y3-s1, y4-s1, y5-s4, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s3->s5, b1-s0, b2-s0, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5349: g0-s0, g1-s0, g2-s2->s1, g3-s0, g4-s1, g5-s0, g6-s0->s1, g7-s0, g8-s0, g9-s0, y0-s2->s4, y1-s5, y2-s1->s2, y3-s1, y4-s1, y5-s4, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s3->s5, b1-s0, b2-s0, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5350: g0-s0, g1-s0, g2-s2->s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s1->s2, y3-s1, y4-s1, y5-s4, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s3->s5, b1-s0, b2-s0, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5351: g0-s0, g1-s0, g2-s2->s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s1->s2, y3-s1, y4-s1, y5-s4->s2, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s5, b1-s0, b2-s0, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
5352: g0-s0, g1-s0, g2-s2->s1, g3-s0, g4-s1, g5-s0, g6-s1, g7-s0, g8-s0, g9-s0, y0-s4, y1-s5, y2-s1->s2, y3-s1, y4-s1, y5-s4->s2, y6-s5, y7-s6->s4, y8-s5, y9-s4->s6, b0-s5, b1-s0, b2-s0->s1, b3-s0, b4-s0, b5-s5, b6-s0, b7-s5, b8-s0, b9-s5, 
